film_id,title,release_year,rental_rate,length,rating,last_update
6,Agent Truman,2006,2.99,169,PG,2013-05-26 14:50:58.951
9,Alabama Devil,2006,2.99,114,PG-13,2013-05-26 14:50:58.951
12,Alaska Phantom,2006,0.99,136,PG,2013-05-26 14:50:58.951
13,Ali Forever,2006,4.99,150,PG,2013-05-26 14:50:58.951
19,Amadeus Holy,2006,0.99,113,PG,2013-05-26 14:50:58.951
28,Anthem Luke,2006,4.99,91,PG-13,2013-05-26 14:50:58.951
33,Apollo Teen,2006,2.99,153,PG-13,2013-05-26 14:50:58.951
35,Arachnophobia Rollercoaster,2006,2.99,147,PG-13,2013-05-26 14:50:58.951
36,Argonauts Town,2006,0.99,127,PG-13,2013-05-26 14:50:58.951
37,Arizona Bang,2006,2.99,121,PG,2013-05-26 14:50:58.951
265,Dying Maker,2006,4.99,168,PG,2013-05-26 14:50:58.951
44,Attacks Hate,2006,4.99,113,PG-13,2013-05-26 14:50:58.951
48,Backlash Undefeated,2006,4.99,118,PG-13,2013-05-26 14:50:58.951
57,Basic Easy,2006,2.99,90,PG-13,2013-05-26 14:50:58.951
64,Beethoven Exorcist,2006,0.99,151,PG-13,2013-05-26 14:50:58.951
65,Behavior Runaway,2006,4.99,100,PG,2013-05-26 14:50:58.951
71,Bilko Anonymous,2006,4.99,100,PG-13,2013-05-26 14:50:58.951
72,Bill Others,2006,2.99,93,PG,2013-05-26 14:50:58.951
73,Bingo Talented,2006,2.99,150,PG-13,2013-05-26 14:50:58.951
74,Birch Antitrust,2006,4.99,162,PG,2013-05-26 14:50:58.951
79,Blade Polish,2006,0.99,114,PG-13,2013-05-26 14:50:58.951
81,Blindness Gun,2006,4.99,103,PG-13,2013-05-26 14:50:58.951
84,Boiled Dares,2006,4.99,102,PG,2013-05-26 14:50:58.951
88,Born Spinal,2006,4.99,179,PG,2013-05-26 14:50:58.951
91,Bound Cheaper,2006,0.99,98,PG,2013-05-26 14:50:58.951
93,Brannigan Sunrise,2006,4.99,121,PG,2013-05-26 14:50:58.951
94,Braveheart Human,2006,2.99,176,PG-13,2013-05-26 14:50:58.951
96,Breaking Home,2006,2.99,169,PG-13,2013-05-26 14:50:58.951
99,Bringing Hysterical,2006,2.99,136,PG,2013-05-26 14:50:58.951
103,Bucket Brotherhood,2006,4.99,133,PG,2013-05-26 14:50:58.951
121,Carol Texas,2006,2.99,151,PG,2013-05-26 14:50:58.951
122,Carrie Bunch,2006,0.99,114,PG,2013-05-26 14:50:58.951
124,Casper Dragonfly,2006,4.99,163,PG-13,2013-05-26 14:50:58.951
130,Celebrity Horn,2006,0.99,110,PG-13,2013-05-26 14:50:58.951
131,Center Dinosaur,2006,4.99,152,PG,2013-05-26 14:50:58.951
132,Chainsaw Uptown,2006,0.99,114,PG,2013-05-26 14:50:58.951
139,Chasing Fight,2006,4.99,114,PG,2013-05-26 14:50:58.951
141,Chicago North,2006,4.99,185,PG-13,2013-05-26 14:50:58.951
142,Chicken Hellfighters,2006,0.99,122,PG,2013-05-26 14:50:58.951
143,Chill Luck,2006,0.99,142,PG,2013-05-26 14:50:58.951
150,Cider Desire,2006,2.99,101,PG,2013-05-26 14:50:58.951
152,Circus Youth,2006,2.99,90,PG-13,2013-05-26 14:50:58.951
